#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=23484, tid=21528
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207\surefirebooter4167172506651952182.jar C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207 2022-10-01T09-25-45_709-jvmRun1 surefire7180563203006861897tmp surefire_012948732067389354579tmp

Host: Intel(R) Xeon(R) Silver 4116 CPU @ 2.10GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Oct  1 09:51:35 2022 Mountain Daylight Time elapsed time: 1549 seconds (0d 0h 25m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000202062df800):  VMThread "VM Thread" [stack: 0x0000000583600000,0x0000000583700000] [id=21528]

Stack: [0x0000000583600000,0x0000000583700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002026ae110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa229f]

VM_Operation (0x00000005830fb500): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000020260e76800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020206bc4170, length=140, elements={
0x0000020260e76800, 0x00000202062e0800, 0x00000202062e2800, 0x00000202062fb000,
0x00000202062fe800, 0x0000020206302800, 0x0000020206308000, 0x0000020206309800,
0x0000020206bfc800, 0x0000020206cc2800, 0x0000020206cd2000, 0x0000020206ea2800,
0x0000020206eef000, 0x0000020208c5f800, 0x0000020208fab000, 0x000002020955f000,
0x0000020207e5d000, 0x0000020207585000, 0x0000020209346800, 0x0000020209347800,
0x0000020209341800, 0x0000020209348000, 0x0000020209342800, 0x0000020209345000,
0x0000020209345800, 0x0000020209343000, 0x00000202072b6800, 0x00000202072b7000,
0x00000202072b4000, 0x00000202072b8000, 0x00000202072b2800, 0x00000202072b3000,
0x00000202072b9000, 0x00000202072b9800, 0x00000202072ba800, 0x00000202072b4800,
0x00000202072bb800, 0x00000202072b5800, 0x00000202072be800, 0x00000202072bf800,
0x00000202072bc000, 0x00000202072c0000, 0x00000202072bd000, 0x00000202072c1000,
0x00000202072bd800, 0x0000020209344000, 0x0000020207e9c000, 0x0000020207e9a800,
0x0000020207e9b000, 0x0000020207e99000, 0x0000020207e9d000, 0x0000020207e9d800,
0x0000020207e98000, 0x0000020207e9f800, 0x0000020207e9e800, 0x0000020207e99800,
0x0000020207ea2800, 0x0000020207ea3800, 0x0000020207ea5000, 0x0000020207ea4000,
0x0000020207ea0000, 0x0000020207ea6000, 0x0000020207ea6800, 0x0000020207ea1000,
0x0000020207ea2000, 0x00000202087c6800, 0x00000202087c1000, 0x00000202087c3800,
0x00000202087c4800, 0x00000202087c5000, 0x00000202087c6000, 0x00000202087c7800,
0x00000202087c2000, 0x00000202087c8800, 0x00000202087c2800, 0x00000202087cf000,
0x00000202087cb000, 0x00000202087cb800, 0x00000202087cc800, 0x00000202087cd000,
0x00000202087ce000, 0x00000202087c9000, 0x00000202087cf800, 0x00000202087ca000,
0x000002020ac77800, 0x000002020ac73000, 0x000002020ac74000, 0x000002020ac75000,
0x000002020ac72800, 0x000002020ac78000, 0x000002020ac7a800, 0x000002020ac7b800,
0x000002020ac79000, 0x000002020ac75800, 0x000002020ac7a000, 0x000002020ac7c000,
0x000002020ac76800, 0x000002020ac7d000, 0x000002020ac81000, 0x000002020ac7e000,
0x000002020ac7e800, 0x000002020ac7f800, 0x000002020ac80800, 0x0000020209597800,
0x000002020959b000, 0x000002020959a000, 0x0000020209595000, 0x000002020959b800,
0x0000020209598800, 0x0000020209596800, 0x0000020209599000, 0x0000020209596000,
0x000002020959e000, 0x000002020959f800, 0x00000202095a0800, 0x00000202095a1800,
0x000002020959f000, 0x00000202095a2000, 0x000002020959c800, 0x00000202095a3000,
0x000002020959d000, 0x00000202095a4000, 0x000002020912d000, 0x000002020912f800,
0x000002020912e000, 0x000002020912c000, 0x000002020912e800, 0x0000020209129800,
0x0000020209130800, 0x000002020912a800, 0x0000020209131000, 0x000002020912b800,
0x0000020209132800, 0x0000020209132000, 0x0000020209134800, 0x0000020209136000,
0x0000020209135000, 0x0000020209137800, 0x0000020209137000, 0x0000020208f2e000
}

Java Threads: ( => current thread )
  0x00000202072bd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23128, stack(0x0000000584500000,0x0000000584600000)]
  0x00000202072c1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20044, stack(0x0000000586400000,0x0000000586500000)]
  0x00000202072bd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21296, stack(0x0000000586800000,0x0000000586900000)]
  0x0000020209344000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22384, stack(0x0000000586a00000,0x0000000586b00000)]
  0x0000020207e9c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23908, stack(0x0000000586b00000,0x0000000586c00000)]
  0x0000020207e9a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7204, stack(0x0000000586c00000,0x0000000586d00000)]
  0x0000020207e9b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24300, stack(0x0000000586900000,0x0000000586a00000)]
  0x0000020207e99000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9424, stack(0x0000000586d00000,0x0000000586e00000)]
  0x0000020207e9d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14252, stack(0x0000000586e00000,0x0000000586f00000)]
  0x0000020207e9d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14020, stack(0x0000000586f00000,0x0000000587000000)]
  0x0000020207e98000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21444, stack(0x0000000587000000,0x0000000587100000)]
  0x0000020207e9f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18748, stack(0x0000000587100000,0x0000000587200000)]
  0x0000020207e9e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25576, stack(0x0000000587200000,0x0000000587300000)]
  0x0000020207e99800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19232, stack(0x0000000587300000,0x0000000587400000)]
  0x0000020207ea2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17588, stack(0x0000000587400000,0x0000000587500000)]
  0x0000020207ea3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18928, stack(0x0000000587500000,0x0000000587600000)]
  0x0000020207ea5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18552, stack(0x0000000587600000,0x0000000587700000)]
  0x0000020207ea4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5268, stack(0x0000000587700000,0x0000000587800000)]
  0x0000020207ea0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20952, stack(0x0000000587800000,0x0000000587900000)]
  0x0000020207ea6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17128, stack(0x0000000587b00000,0x0000000587c00000)]
  0x0000020207ea6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21068, stack(0x0000000587c00000,0x0000000587d00000)]
  0x0000020207ea1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23200, stack(0x0000000587900000,0x0000000587a00000)]
  0x0000020207ea2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23732, stack(0x0000000587a00000,0x0000000587b00000)]
  0x00000202087c6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14292, stack(0x0000000587d00000,0x0000000587e00000)]
  0x00000202087c1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25456, stack(0x0000000587e00000,0x0000000587f00000)]
  0x00000202087c3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22460, stack(0x0000000587f00000,0x0000000588000000)]
  0x00000202087c4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6672, stack(0x0000000588000000,0x0000000588100000)]
  0x00000202087c5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25588, stack(0x0000000588100000,0x0000000588200000)]
  0x00000202087c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7320, stack(0x0000000588200000,0x0000000588300000)]
  0x00000202087c7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1248, stack(0x0000000588300000,0x0000000588400000)]
  0x00000202087c2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12032, stack(0x0000000588400000,0x0000000588500000)]
  0x00000202087c8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6772, stack(0x0000000588500000,0x0000000588600000)]
  0x00000202087c2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10516, stack(0x0000000588600000,0x0000000588700000)]
  0x00000202087cf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21304, stack(0x0000000588700000,0x0000000588800000)]
  0x00000202087cb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19024, stack(0x0000000588800000,0x0000000588900000)]
  0x00000202087cb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5132, stack(0x0000000588900000,0x0000000588a00000)]
  0x00000202087cc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16588, stack(0x0000000588a00000,0x0000000588b00000)]
  0x00000202087cd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7360, stack(0x0000000588b00000,0x0000000588c00000)]
  0x00000202087ce000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19712, stack(0x0000000588c00000,0x0000000588d00000)]
  0x00000202087c9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14448, stack(0x0000000588f00000,0x0000000589000000)]
  0x00000202087cf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18232, stack(0x0000000589000000,0x0000000589100000)]
  0x00000202087ca000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6784, stack(0x0000000589100000,0x0000000589200000)]
  0x000002020ac77800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2468, stack(0x0000000589200000,0x0000000589300000)]
  0x000002020ac73000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17820, stack(0x0000000589300000,0x0000000589400000)]
  0x000002020ac74000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20468, stack(0x0000000589400000,0x0000000589500000)]
  0x000002020ac75000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6036, stack(0x0000000589500000,0x0000000589600000)]
  0x000002020ac72800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15556, stack(0x0000000589600000,0x0000000589700000)]
  0x000002020ac78000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20216, stack(0x0000000589700000,0x0000000589800000)]
  0x000002020ac7a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15352, stack(0x0000000588d00000,0x0000000588e00000)]
  0x000002020ac7b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18588, stack(0x0000000588e00000,0x0000000588f00000)]
  0x000002020ac79000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25976, stack(0x0000000589800000,0x0000000589900000)]
  0x000002020ac75800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20504, stack(0x0000000589900000,0x0000000589a00000)]
  0x000002020ac7a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21760, stack(0x0000000589a00000,0x0000000589b00000)]
  0x000002020ac7c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7180, stack(0x0000000589b00000,0x0000000589c00000)]
  0x000002020ac76800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14516, stack(0x0000000589c00000,0x0000000589d00000)]
  0x000002020ac7d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18724, stack(0x0000000589d00000,0x0000000589e00000)]
  0x000002020ac81000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7688, stack(0x0000000589e00000,0x0000000589f00000)]
  0x000002020ac7e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21476, stack(0x0000000589f00000,0x000000058a000000)]
  0x000002020ac7e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24304, stack(0x000000058a000000,0x000000058a100000)]
  0x000002020ac7f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17012, stack(0x000000058a100000,0x000000058a200000)]
  0x000002020ac80800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11440, stack(0x000000058a200000,0x000000058a300000)]
  0x0000020209597800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23000, stack(0x000000058a300000,0x000000058a400000)]
  0x000002020959b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21424, stack(0x000000058a400000,0x000000058a500000)]
  0x000002020959a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20600, stack(0x000000058a500000,0x000000058a600000)]
  0x0000020209595000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5604, stack(0x000000058a600000,0x000000058a700000)]
  0x000002020959b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24828, stack(0x000000058a700000,0x000000058a800000)]
  0x0000020209598800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25848, stack(0x000000058a800000,0x000000058a900000)]
  0x0000020209596800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16288, stack(0x000000058a900000,0x000000058aa00000)]
  0x0000020209599000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25548, stack(0x000000058aa00000,0x000000058ab00000)]
  0x0000020209596000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13968, stack(0x000000058ab00000,0x000000058ac00000)]
  0x000002020959e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8260, stack(0x000000058ac00000,0x000000058ad00000)]
  0x000002020959f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6156, stack(0x000000058ad00000,0x000000058ae00000)]
  0x00000202095a0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7808, stack(0x000000058ae00000,0x000000058af00000)]
  0x00000202095a1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15320, stack(0x000000058af00000,0x000000058b000000)]
  0x000002020959f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=296, stack(0x000000058b000000,0x000000058b100000)]
  0x00000202095a2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22388, stack(0x000000058b100000,0x000000058b200000)]
  0x000002020959c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12420, stack(0x000000058b200000,0x000000058b300000)]
